province_code,station_id,year,month,vaporation,rain,max_rain,raining_day,temperature,temperature_max,temperature_min,temperature_abs_max,temperature_abs_min,humidity,humidity_min,sun_hour,date1
7,Tuy�nQuang,1997,3,50,127.1,30.3,19,20.6,23.3,19,0,0,89,57,16,3/15/1997
31,Ng�nSon,1997,3,38.7,130.5,29.3,21,17.5,20.3,15.8,0,0,87,48,0,3/15/1997
31,B?cC?n,1997,3,47.5,116.4,31.5,17,19.6,22.6,17.7,0,0,91,53,21,3/15/1997
24,�?nhHo�,1997,3,32.9,149.4,65.1,23,19.7,22.4,18.1,0,0,88,57,10,3/15/1997
24,Th�iNguy�n,1997,3,45.9,160.3,43.4,22,20.3,22.8,18.5,0,0,92,48,15,3/15/1997
4,Ph�H?,1997,3,42.7,167.4,69.7,21,20.3,22.7,18.7,0,0,92,63,7,3/15/1997
4,Vi?tTr�,1997,3,41.1,125.4,31.8,17,20.6,23.1,19,0,0,88,64,11,3/15/1997
20,VinhY�n,1997,3,45.5,105,25.6,19,20.7,23.2,19.1,0,0,81,58,14,3/15/1997
13,Ba?oLa?c,1997,3,78.4,130.9,52.4,12,20.5,24.8,17.8,0,0,87,51,0,3/15/1997
13,Tr�ngKh�nh,1997,3,39.1,111.2,26.8,20,17,19.5,15.2,0,0,83,52,35,3/15/1997
13,CaoB?ng,1997,3,64.4,136.2,32.4,13,19,22.2,16.8,0,0,85,47,44,3/15/1997
9,H?uLung,1997,3,53.6,102.5,27.4,17,20.3,23.6,18,0,0,89,41,30,3/15/1997
9,Th?tKh�,1997,3,43.1,127.9,21.7,2,18.8,21.6,16.8,0,0,87,48,43,3/15/1997
9,L?ngSon,1997,3,56.2,143.5,64.3,16,21.3,23.3,15.7,0,0,85,49,43,3/15/1997
8,L?cNg?n,1997,3,61.7,95.2,22.8,14,20.5,23.8,18.1,0,0,87,50,35,3/15/1997
8,Son�?ng,1997,3,65.2,84,27.7,13,20.1,23.3,17.5,0,0,88,50,39,3/15/1997
8,B?cGiang,1997,3,47,126,35,19,20.4,22.9,18.5,0,0,88,48,22,3/15/1997
11,U�ngB�,1997,3,45.4,47.2,17.6,14,20.8,23.7,18.5,0,0,93,52,52,3/15/1997
11,C?a�ng,1997,3,26.2,83.3,26.6,16,19.4,22.2,17.6,0,0,92,68,0,3/15/1997
11,Ti�nY�n,1997,3,35.2,103.7,25.9,18,19.6,22.2,17.6,0,0,93,55,45,3/15/1997
6,Ph�Li?n,1997,3,22.8,59.5,14.5,17,19.9,23,18.3,0,0,90,59,57,3/15/1997
1,H���ng,1997,3,60.2,80.3,41,9,23.5,28.3,21.1,0,0,91,64,187,3/15/1997
1,SonT�y,1997,3,37,107.3,30.7,13,20.6,23.3,18.9,0,0,87,53,15,3/15/1997
1,H�N?i,1997,3,45.1,87.9,20,19,20.7,23.4,19.1,0,0,94,49,19,3/15/1997
10,H?iDuong,1997,3,51.6,49.5,14.2,17,20.3,22.8,18.5,0,0,92,63,32,3/15/1997
2,HungY�n,1997,3,50.2,90.5,43.1,18,20.4,22.9,18.6,0,0,91,63,27,3/15/1997
17,Nam�?nh,1997,3,32.7,59.5,18.2,17,20.5,23.2,18.8,0,0,93,65,34,3/15/1997
17,VanL�,1997,3,30.2,62,20.2,18,20,21.8,18.8,0,0,95,72,52,3/15/1997
12,Th�iB�nh,1997,3,28.4,68.7,21.1,17,20,22.3,18.5,0,0,92,71,42,3/15/1997
19,NinhB�nh,1997,3,33.2,44.7,8.3,15,20.6,23.1,19.1,0,0,92,64,44,3/15/1997
19,NhoQuan,1997,3,36.9,66.7,21.2,20,20.9,23.6,19.1,0,0,91,59,17,3/15/1997
22,Y�n�?nh,1997,3,51.4,44.9,15.2,15,20.9,23.7,19.4,0,0,92,60,32,3/15/1997
22,Nhuu�n,1997,3,33.6,61.3,14.1,14,20.9,23.9,19.3,0,0,91,63,37,3/15/1997
22,TinhGia,1997,3,30.8,94.5,49.2,15,21,24,19.4,0,0,93,64,76,3/15/1997
22,ThanhHo�,1997,3,32.5,52.6,24.5,15,20.8,23.3,19.3,0,0,88,69,58,3/15/1997
22,H?iu�n,1997,3,40.5,73.8,22.3,22,21.7,25.4,19.5,0,0,87,59,49,3/15/1997
23,Qu?Ch�u,1997,3,47.4,23.2,10.2,10,22.1,26.4,19.7,0,0,84,56,65,3/15/1997
23,Qu?H?p,1997,3,44.8,21,7.1,12,22,26.5,19.6,0,0,88,46,70,3/15/1997
23,T�yHi?u,1997,3,44.9,39,15.7,12,21.6,25.8,19.5,0,0,91,56,70,3/15/1997
23,Qu?nhLuu,1997,3,43.1,38.6,27.1,9,21.3,24,19.8,0,0,89,63,43,3/15/1997
23,ConCu�ng,1997,3,46.4,36.3,16.6,18,22.3,26,20.1,0,0,87,56,46,3/15/1997
23,��Luong,1997,3,48.1,38.9,22.8,16,21.9,25.1,20,0,0,83,62,48,3/15/1997
23,TuongDuong,1997,3,75.7,43.4,19.3,10,23,27.8,20.2,0,0,91,45,76,3/15/1997
23,Vinh,1997,3,33.6,95.2,67.1,17,21.4,24.1,19.6,0,0,90,66,34,3/15/1997
21,HuongKh�,1997,3,39.7,86.5,29.4,18,22.3,26.7,19.9,0,0,91,60,40,3/15/1997
21,K?Anh,1997,3,37.8,23.8,5.5,12,21.8,24.8,19.8,0,0,82,67,83,3/15/1997
21,H�Tinh,1997,3,30.5,66.5,24.1,17,21.6,24.7,19.7,0,0,92,64,31,3/15/1997
38,Ba��`n,1997,3,43.9,19.6,5,8,22.7,26.1,20.7,0,0,90,64,136,3/15/1997
38,�?ngH?i,1997,3,48.9,23.9,15.2,10,22.6,25.6,20.7,0,0,80,59,49,3/15/1997
26,��ngH�,1997,3,60.2,80.3,51,9,23.5,28.3,21.1,0,0,86,64,187,3/15/1997
26,KheSanh,1997,3,77.9,68.2,26.9,9,22.2,28.3,19,0,0,88,44,226,3/15/1997
45,Hu?,1997,3,55,37.6,25.9,7,23.6,29.1,20.4,0,0,85,52,210,3/15/1997
32,��N?ng,1997,3,61.4,65.3,52.3,5,24.3,28.7,21.3,0,0,85,59,231,3/15/1997
49,TamK?,1997,3,69.9,10.8,5.5,3,24.4,29.1,21.4,0,0,81,50,227,3/15/1997
49,Tr�My,1997,3,73,28.5,15.4,7,23.9,30.2,20.2,0,0,85,36,226,3/15/1997
28,Qu?ngNg�i,1997,3,211.1,5.5,3,4,24.6,29.9,21.4,0,0,83,56,211,3/15/1997
40,Ho�iNhon,1997,3,78.1,48.5,47.4,4,24.7,30.2,21.4,0,0,80,48,257,3/15/1997
40,QuyNhon,1997,3,89.6,1.4,0.5,4,25.7,30.1,23.3,0,0,83,55,210,3/15/1997
56,TuyHo�,1997,3,103.5,1.4,0.8,3,25.4,29.8,22.7,0,0,80,55,281,3/15/1997
42,NhaTrang,1997,3,136.9,0,0,0,25.5,29.2,22.7,0,0,73,58,261,3/15/1997
43,CamRanh,1997,3,140,0,0,0,26.2,30.8,22.7,0,0,77,45,285,3/15/1997
61,PhanThi?t,1997,3,135.2,0,0,0,26.4,30.3,23.4,0,0,80,58,230,3/15/1997
61,Ph�Qu�,1997,3,123.8,0,0,0,26.5,29.9,24.6,0,0,67,55,307,3/15/1997
35,KonTum,1997,3,183.1,19.5,16.3,4,23.7,32,17.8,0,0,74,26,284,3/15/1997
41,P-l�yCu,1997,3,131.5,0.7,0.5,2,22.5,30.1,16.6,0,0,72,29,297,3/15/1997
41,AyunPa,1997,3,159.5,55.1,52.6,3,25.7,33.3,20.2,0,0,72,37,304,3/15/1997
37,B.M.thuot,1997,3,194.6,31.2,21.6,4,24.1,31.8,17.1,0,0,76,39,285,3/15/1997
55,��cN�ng,1997,3,118.5,80.7,26.8,8,22.4,30.5,17,0,0,80,28,252,3/15/1997
34,��L?t,1997,3,116.5,157.8,45.7,8,17.2,24.2,12.2,0,0,82,30,259,3/15/1997
34,B?oL?c,1997,3,79.7,94.7,26.9,11,21.6,28.2,17.1,0,0,72,44,247,3/15/1997
57,�?ngPh�,1997,3,126.7,27.3,16.7,6,27,35.2,21.4,0,0,71,30,261,3/15/1997
48,T�yNinh,1997,3,136.3,0,0,0,27.3,34.1,22.5,0,0,75,34,257,3/15/1997
36,VungT�u,1997,3,139.1,0,0,0,27,29.8,25.2,0,0,74,54,300,3/15/1997
59,M?cHo�,1997,3,95.8,0,0,0,26.9,32.7,23.2,0,0,79,38,290,3/15/1997
60,M?Tho,1997,3,110.1,0,0,0,26.6,31.7,23.6,0,0,81,42,287,3/15/1997
52,CaoL�nh,1997,3,101.9,0,0,0,26.8,32.1,23.1,0,0,79,54,285,3/15/1997
62,C�ngLong,1997,3,94.5,0,0,0,26.7,31.7,23.6,0,0,79,52,289,3/15/1997
46,Ch�u�?c,1997,3,105.4,0,0,0,27,32.7,23.3,0,0,81,47,274,3/15/1997
39,C?nTho,1997,3,102.6,0,0,0,26.8,31.9,23.6,0,0,77,48,286,3/15/1997
63,S�cTrang,1997,3,115.7,0.6,0.6,1,26.8,32.3,23,0,0,79,40,276,3/15/1997
51,R?chGi�,1997,3,113.8,3.5,3.5,1,27.2,31.6,23.8,0,0,80,51,301,3/15/1997
64,B?cLi�u,1997,3,154.5,0,0,0,26.8,31.3,23.5,0,0,77,52,306,3/15/1997
54,C�Mau,1997,3,125.3,28.1,14.5,3,27.1,32.6,23.7,0,0,84,49,273,3/15/1997
15,Mu?ngT�,1997,4,71.8,187.7,49,16,22.4,30.6,18.3,0,0,82,46,194,4/15/1997
15,S�nH?,1997,4,67.9,224.5,42.9,16,16,21.1,12.7,0,0,80,45,206,4/15/1997
15,Tam�u?ng,1997,4,87.7,261.5,84.1,19,19.5,25.2,15.5,0,0,71,35,218,4/15/1997
15,ThanUy�n,1997,4,70.8,175.2,44.3,18,21.5,27.8,17.5,0,0,85,47,173,4/15/1997
30,LaiCh�u,1997,4,75.6,187.6,35,16,23.4,30.9,19.3,0,0,83,52,187,4/15/1997
30,Tu?nGi�o,1997,4,60.3,201.3,50.9,16,21.5,28.6,17.2,0,0,86,38,196,4/15/1997
30,�i?nBi�n,1997,4,62.1,135.4,22.5,17,22,28.6,18,0,0,83,48,195,4/15/1997
27,Qu?nhNhai,1997,4,70.9,160.4,52,16,22.3,29.8,19.6,0,0,85,50,186,4/15/1997
27,S�ngM�,1997,4,107.9,94.4,14.7,11,22.8,29.6,18.3,0,0,79,38,182,4/15/1997
27,C�N�i,1997,4,104.7,182.6,28.6,18,21.8,27.8,17.7,0,0,81,38,217,4/15/1997
27,Y�nCh�u,1997,4,97.2,131.6,31.9,19,23.9,30.4,19.6,0,0,82,48,202,4/15/1997
27,B?cY�n,1997,4,83.3,153.9,24.1,21,21.9,27.5,18.2,0,0,83,53,206,4/15/1997
27,Ph�Y�n,1997,4,71.3,214.4,35.6,20,24.3,30.2,20.7,0,0,87,57,189,4/15/1997
27,M?cCh�u,1997,4,68.9,186.6,41.5,22,19.6,25,16.3,0,0,79,51,193,4/15/1997
27,SonLa,1997,4,79.8,97.1,19.1,17,21.6,27.8,17.6,0,0,88,42,204,4/15/1997
3,KimB�i,1997,4,52.5,159.6,41.1,22,24.1,29,21.3,0,0,86,58,130,4/15/1997
3,ChiN�,1997,4,69.4,151.3,93.5,18,24.5,28.7,21.8,0,0,87,56,126,4/15/1997
3,L?cSon,1997,4,50,135.9,48.4,17,24.6,29.2,21.6,0,0,85,59,11,4/15/1997
3,Ho�B�nh,1997,4,73.8,116.2,25.7,17,21.8,29.7,19.8,0,0,87,57,150,4/15/1997
29,B?cQuang,1997,4,50.2,507.8,121.6,24,23.9,29.1,21.1,0,0,82,57,140,4/15/1997
29,H�Giang,1997,4,73.2,248.4,63,16,24.1,28.8,20.9,0,0,82,49,136,4/15/1997
25,SaPa,1997,4,80,275.7,52.9,20,16,20.3,12.3,0,0,77,34,188,4/15/1997
16,M�CangCh?i,1997,4,92.1,133.5,28,15,19.3,26,15.2,0,0,84,38,174,4/15/1997
16,VanCh?n,1997,4,61.6,126.8,77.5,18,23.5,28.5,21.5,0,0,85,56,167,4/15/1997
16,L?cY�n,1997,4,58.3,104.7,16.8,19,24,28,21.2,0,0,86,50,105,4/15/1997
16,Y�nB�i,1997,4,68.5,133,35.5,17,24.3,28.3,21.7,0,0,85,53,120,4/15/1997
7,H�mY�n,1997,4,49.4,180.5,50.6,14,24.4,28.8,21.3,0,0,82,58,0,4/15/1997
7,Tuy�nQuang,1997,4,88.2,185.5,49.6,15,24.7,28.9,21.7,0,0,84,56,154,4/15/1997
31,Ng�nSon,1997,4,66,148.8,49.6,16,21.5,25.9,18.6,0,0,83,46,0,4/15/1997
31,B?cC?n,1997,4,68.8,200.2,50.8,14,23.4,28.1,20.3,0,0,86,55,144,4/15/1997
24,�?nhHo�,1997,4,53.4,162.9,50.6,20,23.8,28.7,20.8,0,0,86,60,111,4/15/1997
24,Th�iNguy�n,1997,4,66.2,195.7,52,16,24.1,27.9,21.6,0,0,87,57,117,4/15/1997
4,Ph�H?,1997,4,68.2,169.8,22.6,16,24.1,28,21.4,0,0,89,58,128,4/15/1997
4,Vi?tTr�,1997,4,56.9,167.5,40.5,18,24.3,28.2,21.7,0,0,87,62,129,4/15/1997
20,VinhY�n,1997,4,59.4,199.5,42.3,15,24.4,28.1,22,0,0,84,61,137,4/15/1997
13,Ba?oLa?c,1997,4,70.7,155.8,47.7,16,23.1,29,19.9,0,0,83,45,0,4/15/1997
13,Tr�ngKh�nh,1997,4,57.9,118.5,62.1,18,21.3,24.9,18.6,0,0,80,57,129,4/15/1997
13,CaoB?ng,1997,4,91.1,144.4,36.1,15,22.9,27.8,19.7,0,0,86,50,137,4/15/1997
9,H?uLung,1997,4,55.5,249,95.9,15,23.8,28.4,21,0,0,86,56,124,4/15/1997
9,Th?tKh�,1997,4,63.7,161.2,32.4,17,22.8,27.2,19.9,0,0,86,59,96,4/15/1997
9,L?ngSon,1997,4,65.9,163.8,32,16,24.3,26.2,19.4,0,0,85,49,138,4/15/1997
8,L?cNg?n,1997,4,67.3,322.1,61.6,19,24.2,28.7,21.4,0,0,85,50,141,4/15/1997
8,Son�?ng,1997,4,90.8,201,59.7,18,23.9,28.5,21.1,0,0,88,59,117,4/15/1997
8,B?cGiang,1997,4,50.7,311.3,59.6,18,24,27.7,21.5,0,0,87,64,122,4/15/1997
11,U�ngB�,1997,4,62.7,174.3,37.4,14,24.4,27.8,21.9,0,0,91,61,123,4/15/1997
11,C?a�ng,1997,4,43.6,163,28.5,19,23.5,27.4,20.9,0,0,88,65,0,4/15/1997
11,Ti�nY�n,1997,4,72.3,163.5,31,21,23.6,27.2,21.2,0,0,91,59,102,4/15/1997
6,Ph�Li?n,1997,4,34.2,179.6,52.2,16,23.7,27.5,21.3,0,0,88,65,133,4/15/1997
1,H���ng,1997,4,69.8,100.5,40.2,14,25.8,31.2,22.7,0,0,90,45,90,4/15/1997
1,SonT�y,1997,4,48.5,134.3,39.2,14,24.1,28.3,21.6,0,0,85,60,126,4/15/1997
1,H�N?i,1997,4,60.3,141,24.6,14,24.5,28.3,22.2,0,0,93,60,117,4/15/1997
10,H?iDuong,1997,4,62,193.6,48.3,16,23.7,27.3,21.5,0,0,90,69,133,4/15/1997
2,HungY�n,1997,4,62.1,284.4,103,19,23.9,27.6,21.7,0,0,90,66,131,4/15/1997
17,Nam�?nh,1997,4,47.1,207.1,106.6,17,24.1,27.8,21.9,0,0,91,66,117,4/15/1997
17,VanL�,1997,4,48.7,109.6,56.2,16,24.2,26.6,22.4,0,0,93,65,121,4/15/1997
12,Th�iB�nh,1997,4,39.4,164.3,62.4,15,23.8,26.8,21.6,0,0,90,67,114,4/15/1997
19,NinhB�nh,1997,4,45.8,238.5,64.1,15,24.2,27.6,21.9,0,0,89,64,108,4/15/1997
19,NhoQuan,1997,4,53.3,188.9,60.4,14,24.4,28.3,21.8,0,0,88,63,77,4/15/1997
22,Y�n�?nh,1997,4,47.7,248.7,71.1,16,24.1,28.1,21.7,0,0,91,50,123,4/15/1997
22,Nhuu�n,1997,4,47.2,93.9,21.3,19,24.2,28.1,21.7,0,0,90,64,114,4/15/1997
22,TinhGia,1997,4,38.5,180.4,56.6,16,24.3,27.9,22.1,0,0,90,67,131,4/15/1997
22,ThanhHo�,1997,4,44.9,219.9,112.5,18,24.2,27.5,22,0,0,86,57,136,4/15/1997
22,H?iu�n,1997,4,57.9,183.4,88,21,24.3,30.4,21,0,0,86,50,151,4/15/1997
23,Qu?Ch�u,1997,4,50.4,189.3,33.3,20,24.5,30.3,21.1,0,0,84,56,148,4/15/1997
23,Qu?H?p,1997,4,50.2,266.9,55.5,20,24.5,30.2,21.4,0,0,88,47,160,4/15/1997
23,T�yHi?u,1997,4,46.8,241.6,99.7,20,24.4,29.6,21.4,0,0,91,59,139,4/15/1997
23,Qu?nhLuu,1997,4,41.3,152.9,50.3,16,24.1,27.7,21.9,0,0,86,63,41,4/15/1997
23,ConCu�ng,1997,4,63.4,99,25.4,17,24.8,30.1,21.7,0,0,86,53,63,4/15/1997
23,��Luong,1997,4,53.5,138.9,32,21,24.6,29,21.8,0,0,84,57,54,4/15/1997
23,TuongDuong,1997,4,76.6,140.8,45.3,16,24.6,31.2,21.1,0,0,88,39,77,4/15/1997
23,Vinh,1997,4,54,165.9,78.6,17,24.7,28.5,22.4,0,0,88,60,54,4/15/1997
21,HuongKh�,1997,4,46.9,181.5,74.5,16,25,30.4,22,0,0,88,53,47,4/15/1997
21,K?Anh,1997,4,51.6,169.6,50.5,16,24.5,28.8,22.5,0,0,78,58,176,4/15/1997
21,H�Tinh,1997,4,42.6,204.1,61.2,16,24.8,28.7,22.3,0,0,91,66,43,4/15/1997
38,Ba��`n,1997,4,51.5,119.5,17.5,14,25.3,29.1,23,0,0,87,60,178,4/15/1997
38,�?ngH?i,1997,4,67.9,130.4,57,15,25.2,29.1,22.7,0,0,88,53,68,4/15/1997
26,��ngH�,1997,4,69.8,102.5,40.2,14,25.8,31.2,22.7,0,0,85,45,190,4/15/1997
26,KheSanh,1997,4,71,203.5,88.2,13,23.9,30.1,20.4,0,0,85,42,212,4/15/1997
45,Hu?,1997,4,66.6,90.1,53.7,18,25.7,31.4,22.1,0,0,84,47,176,4/15/1997
32,��N?ng,1997,4,64.7,28.4,13.1,8,26.2,30.4,23.3,0,0,84,53,215,4/15/1997
49,TamK?,1997,4,66.8,37,9.9,9,26.5,31.2,23.4,0,0,81,56,210,4/15/1997
49,Tr�My,1997,4,65.8,186.4,61.6,19,25.5,31.7,21.9,0,0,83,38,190,4/15/1997
28,Qu?ngNg�i,1997,4,205,33.7,22.3,8,26.8,30.5,23.4,0,0,85,55,205,4/15/1997
40,Ho�iNhon,1997,4,63.3,115.9,47.6,6,26.7,31.4,23.7,0,0,81,62,215,4/15/1997
40,QuyNhon,1997,4,82.8,71.4,25.9,6,27.9,32.3,25.3,0,0,81,54,258,4/15/1997
56,TuyHo�,1997,4,109.9,16,7.9,8,27.5,32.2,24.4,0,0,78,56,268,4/15/1997
42,NhaTrang,1997,4,151.1,23.9,8.1,7,27.5,31.5,24.4,0,0,79,56,255,4/15/1997
43,CamRanh,1997,4,115.4,22.1,13.2,2,27.8,32.2,24.3,0,0,77,53,270,4/15/1997
61,PhanThi?t,1997,4,125.1,35.3,20.8,4,28.2,32.3,25.1,0,0,77,59,266,4/15/1997
61,Ph�Qu�,1997,4,119.3,6.5,2.9,5,28.7,31.9,26.1,0,0,75,58,292,4/15/1997
35,KonTum,1997,4,123.9,217.3,58.2,16,24.8,31.9,22.1,0,0,83,27,229,4/15/1997
41,P-l�yCu,1997,4,82.7,127,29.5,16,23.2,29.9,18.6,0,0,77,39,208,4/15/1997
41,AyunPa,1997,4,119.9,156.9,57.3,14,27,34,23,0,0,77,40,250,4/15/1997
37,B.M.thuot,1997,4,131.7,133.5,50.2,14,25.3,32.2,21.1,0,0,85,40,216,4/15/1997
55,��cN�ng,1997,4,77,242.2,44.3,19,23.2,30.3,19.6,0,0,87,41,199,4/15/1997
34,��L?t,1997,4,64.8,275.2,69.7,23,18.3,24.5,14.4,0,0,87,35,185,4/15/1997
34,B?oL?c,1997,4,50.5,538.4,112,20,22.2,28.2,19,0,0,79,54,202,4/15/1997
57,�?ngPh�,1997,4,93.2,170.4,54.4,16,27.5,35,23.2,0,0,76,41,224,4/15/1997
48,T�yNinh,1997,4,145.1,145.1,49.9,9,28.1,34.1,24.1,0,0,77,44,206,4/15/1997
36,VungT�u,1997,4,130.1,30.4,20.1,6,28.8,31.4,27,0,0,76,53,268,4/15/1997
59,M?cHo�,1997,4,90.3,165.3,86.4,8,28.2,33.7,24.7,0,0,80,42,236,4/15/1997
60,M?Tho,1997,4,99.5,23.6,46,2,27.9,33,24.8,0,0,79,44,252,4/15/1997
52,CaoL�nh,1997,4,108.4,66.4,32.1,7,28.3,34.1,24.6,0,0,81,49,251,4/15/1997
62,C�ngLong,1997,4,78.5,75.8,73.9,3,28.1,33,25,0,0,76,45,257,4/15/1997
46,Ch�u�?c,1997,4,117.9,46.8,17.7,6,28.3,34.4,24.5,0,0,82,37,220,4/15/1997
39,C?nTho,1997,4,87.8,44.2,18,9,28,33.1,24.7,0,0,79,53,249,4/15/1997
63,S�cTrang,1997,4,96.1,60.8,34.2,6,28,33.7,24.1,0,0,79,39,223,4/15/1997
51,R?chGi�,1997,4,104.4,193.7,78,11,28.4,32.6,25,0,0,81,49,257,4/15/1997
64,B?cLi�u,1997,4,137.9,18.9,12.4,5,28.3,33,24.3,0,0,78,53,250,4/15/1997
54,C�Mau,1997,4,100.7,144.7,71.6,10,28.3,34,24.5,0,0,83,44,226,4/15/1997
15,Mu?ngT�,1997,5,33.9,144.3,66.1,8,25.9,34.1,21.7,0,0,79,40,218,5/15/1997
15,S�nH?,1997,5,48.4,87.6,32.8,14,19.9,24.3,16.7,0,0,75,51,238,5/15/1997
15,Tam�u?ng,1997,5,60.5,164.3,45.5,14,23.4,29,19.5,0,0,68,39,254,5/15/1997
15,ThanUy�n,1997,5,49.7,148.7,74.5,13,25.5,31.8,21,0,0,77,45,239,5/15/1997
30,LaiCh�u,1997,5,40,221.3,86.1,10,26.8,34.1,22.5,0,0,81,45,234,5/15/1997
30,Tu?nGi�o,1997,5,50.1,86.2,16.6,12,25,32,20.6,0,0,80,32,243,5/15/1997
30,�i?nBi�n,1997,5,55.9,103.9,41.2,11,26.1,32.8,21.6,0,0,82,43,249,5/15/1997
27,Qu?nhNhai,1997,5,62.7,111.9,46.4,11,27.1,33.9,23,0,0,80,41,247,5/15/1997
27,S�ngM�,1997,5,66.1,35.2,10.6,6,26.7,34.2,21.9,0,0,74,47,234,5/15/1997
27,C�N�i,1997,5,67.7,95.4,36.5,8,25.4,31.7,20.9,0,0,77,37,252,5/15/1997
27,Y�nCh�u,1997,5,55.6,85.2,35.4,9,27.4,34.7,22.5,0,0,74,42,252,5/15/1997
27,B?cY�n,1997,5,68.2,39.9,13.2,9,25.6,31.4,21.9,0,0,78,47,237,5/15/1997
27,Ph�Y�n,1997,5,51.3,71.8,46.3,8,28.1,34.1,24,0,0,79,51,237,5/15/1997
27,M?cCh�u,1997,5,48.9,57.9,18.4,12,23.3,28.7,19.7,0,0,72,43,254,5/15/1997
27,SonLa,1997,5,45.8,103.4,58,8,25.7,31.8,21.2,0,0,85,33,246,5/15/1997
3,KimB�i,1997,5,66.2,201.9,97.2,14,27.6,33.1,24,0,0,80,54,216,5/15/1997
3,ChiN�,1997,5,37.6,119.8,52.6,12,28,32.8,24.6,0,0,83,50,204,5/15/1997
3,L?cSon,1997,5,60.2,202.4,45.8,10,28,33.3,24.3,0,0,82,52,181,5/15/1997
3,Ho�B�nh,1997,5,52.4,116.3,64.2,12,28.4,33.3,24.8,0,0,83,44,236,5/15/1997
29,B?cQuang,1997,5,70,635,210.8,24,27.5,33.2,23.9,0,0,76,48,208,5/15/1997
29,H�Giang,1997,5,34.7,93.5,33.4,7,27.8,32.8,24,0,0,76,39,195,5/15/1997
25,SaPa,1997,5,38.9,143.1,32.3,18,20,24.2,16.9,0,0,79,39,226,5/15/1997
16,M�CangCh?i,1997,5,47.7,67.8,8,9,23.3,29.2,19.3,0,0,84,46,223,5/15/1997
16,VanCh?n,1997,5,44.6,65,27.9,8,27.2,32.7,23.4,0,0,80,40,221,5/15/1997
16,L?cY�n,1997,5,57.3,63,17.7,8,27.7,32.1,24.4,0,0,83,44,185,5/15/1997
16,Y�nB�i,1997,5,44.2,102.5,33.3,14,27.7,32,24.3,0,0,80,48,174,5/15/1997
7,H�mY�n,1997,5,64.3,138.3,60.5,8,28,32.9,24.4,0,0,77,46,0,5/15/1997
7,Tuy�nQuang,1997,5,57.4,125.7,75.4,7,28.2,32.8,24.6,0,0,80,45,209,5/15/1997
31,Ng�nSon,1997,5,60.1,174.3,60.5,13,24.7,29.5,21,0,0,80,43,0,5/15/1997
31,B?cC?n,1997,5,49.4,127.2,64.7,9,26.7,31.9,22.9,0,0,82,49,207,5/15/1997
24,�?nhHo�,1997,5,71.2,106.9,54.9,8,27.4,32.6,23.7,0,0,81,54,178,5/15/1997
24,Th�iNguy�n,1997,5,59.6,125,25.8,9,27.3,31.7,24.3,0,0,82,48,193,5/15/1997
4,Ph�H?,1997,5,66.8,103.9,39.8,8,27.8,32.2,24.6,0,0,82,41,197,5/15/1997
4,Vi?tTr�,1997,5,63,59.4,25.4,7,27.9,32.5,24.7,0,0,81,52,191,5/15/1997
20,VinhY�n,1997,5,51.1,96.3,69,7,27.9,32.3,25,0,0,80,49,202,5/15/1997
13,Ba?oLa?c,1997,5,47.3,138.5,56.8,7,26.6,33,22.4,0,0,81,45,0,5/15/1997
13,Tr�ngKh�nh,1997,5,61.7,186.9,59,11,24.3,28.6,21,0,0,78,45,164,5/15/1997
13,CaoB?ng,1997,5,57.5,121.8,28,7,26.2,31.4,22.3,0,0,80,44,195,5/15/1997
9,H?uLung,1997,5,51.4,146.4,47.8,8,27.3,32.3,23.7,0,0,83,43,209,5/15/1997
9,Th?tKh�,1997,5,67.2,161,52.4,1,26,31.5,22.4,0,0,82,45,123,5/15/1997
9,L?ngSon,1997,5,68.9,207.8,51.4,9,28.2,30.2,20,0,0,79,47,158,5/15/1997
8,L?cNg?n,1997,5,74.5,86.6,36.1,10,27.7,32.6,24.4,0,0,80,53,216,5/15/1997
8,Son�?ng,1997,5,68.3,152.5,73.2,10,26.9,31.7,23.7,0,0,83,47,192,5/15/1997
8,B?cGiang,1997,5,68.4,188.3,128.6,9,27.4,31.6,24.3,0,0,82,49,206,5/15/1997
11,U�ngB�,1997,5,57.5,255.1,85.4,9,27.3,30.6,24.5,0,0,86,48,177,5/15/1997
11,C?a�ng,1997,5,77.7,156.9,68.6,15,26.3,30,23.7,0,0,86,61,0,5/15/1997
11,Ti�nY�n,1997,5,43.5,203.5,73.5,13,26.2,30.2,23.5,0,0,87,55,136,5/15/1997
6,Ph�Li?n,1997,5,89.7,177.7,49.2,10,26.6,30.3,24,0,0,78,52,194,5/15/1997
1,H���ng,1997,5,51,66,30.8,10,28.6,34.9,25,0,0,86,45,251,5/15/1997
1,SonT�y,1997,5,72.7,101.2,48.6,9,27.5,32.2,24.5,0,0,79,48,191,5/15/1997
1,H�N?i,1997,5,59.2,224.5,87.6,8,28.2,32.4,25.3,0,0,88,46,198,5/15/1997
10,H?iDuong,1997,5,57.3,78,22,9,26.9,31.1,24.1,0,0,86,50,205,5/15/1997
2,HungY�n,1997,5,51.5,91,41.3,11,27.2,31.5,24.4,0,0,84,58,206,5/15/1997
17,Nam�?nh,1997,5,64.1,155.2,102.8,8,27.7,31.7,24.9,0,0,85,53,199,5/15/1997
17,VanL�,1997,5,46.2,41.8,20.4,8,27.7,30.4,25.6,0,0,89,54,237,5/15/1997
